createdAt,Luftfeuchte SHT31,Temperatur SHT31,Bodentemperatur Port 2 20 cm West,Luftfeuchte BME680,Bodenfeuchte Port 2 20 cm West,Bodenfeuchte Port 1 10 cm West,atm. Luftdruck BME680,Bodentemperatur Port 1 10 cm West,Lufttemperatur BME680,Bodentemperatur Port 3 10 cm Ost,Bodenfeuchte Port 3 10 cm Ost,Bodenfeuchte Port 5 20 cm Ost,Heatflux (Osten) 10 cm,Bodentemperatur Port 5 20 cm Ost
2025-04-06 00:00:47.062000+00:00,,,9.9025,59.985,22.1,24.82,955.05,10.1375,9.2875,9.7225,16.9925,16.89,2.9206,9.6575
2025-04-06 00:01:46.262000+00:00,,,9.9,60.0129,22.1,24.8067,955.06,10.1433,9.2666,9.72,17.0267,16.89,2.88,9.6633
2025-04-06 00:04:22.397000+00:00,,,9.925,60.1632,22.0975,24.7775,955.06,10.1275,9.2298,9.7075,17.0225,16.89,2.7989,9.6575
2025-04-06 00:05:40.633000+00:00,,,9.9075,60.1349,22.0975,24.77,955.06,10.125,9.2166,9.7125,17.0275,16.89,2.7989,9.6625
2025-04-06 00:09:34.807000+00:00,,,9.9,60.2479,22.09,24.77,955.12,10.115,9.171,9.695,16.96,16.89,2.5859,9.645
2025-04-06 00:10:57.995000+00:00,,,9.9025,60.2719,22.09,24.77,955.12,10.115,9.1753,9.7,16.925,16.89,2.5859,9.6525
2025-04-06 00:11:57.700000+00:00,,,9.8833,60.2363,22.09,24.76,955.12,10.1133,9.1807,9.6833,16.8967,16.89,2.5555,9.6433
2025-04-06 00:13:15.894000+00:00,,,9.9,60.2097,22.09,24.76,955.11,10.11,9.1736,9.6775,16.8925,16.89,2.4946,9.6525
2025-04-06 00:14:34.388000+00:00,,,9.88,60.2853,22.09,24.76,955.13,10.1075,9.1629,9.665,16.8925,16.89,2.4338,9.64
2025-04-06 00:15:52.625000+00:00,,,9.895,60.323,22.09,24.76,955.12,10.1025,9.1563,9.6675,16.88,16.89,2.373,9.635
2025-04-06 00:17:11.008000+00:00,,,9.885,60.2867,22.09,24.76,955.13,10.1,9.1474,9.6525,16.8725,16.89,2.373,9.645
2025-04-06 00:18:29.277000+00:00,,,9.8825,60.2941,22.09,24.76,955.13,10.0925,9.1281,9.67,16.8875,16.89,2.3425,9.6225
2025-04-06 00:28:54.202000+00:00,,,9.885,60.5882,22.09,24.76,955.18,10.0475,8.9869,9.645,16.875,16.89,2.0687,9.6225
2025-04-06 00:30:12.438000+00:00,,,9.865,60.5931,22.09,24.76,955.18,10.05,9.0117,9.6175,16.87,16.89,2.0383,9.6225
2025-04-06 00:36:42.935000+00:00,,,9.8775,60.2678,22.09,24.76,955.22,10.045,9.1155,9.605,16.87,16.89,1.8862,9.635
2025-04-06 00:38:01.196000+00:00,,,9.875,60.2301,22.09,24.76,955.25,10.0325,9.1219,9.6075,16.87,16.89,1.8558,9.6325
2025-04-06 00:41:55.938000+00:00,,,9.8675,60.1255,22.09,24.76,955.31,10.0075,9.1531,9.605,16.87,16.89,1.7037,9.605
2025-04-06 00:44:32.385000+00:00,,,9.8775,60.0404,22.09,24.75,955.37,9.9875,9.1815,9.605,16.8625,16.89,1.6732,9.6025
2025-04-06 00:45:50.489000+00:00,,,9.8525,60.018,22.09,24.7525,955.35,9.9925,9.1888,9.5875,16.87,16.89,1.6732,9.61
2025-04-06 00:48:27.102000+00:00,,,9.85,60.058,22.085,24.76,955.33,9.995,9.2014,9.57,16.8625,16.9,1.582,9.6025
2025-04-06 00:51:06.999000+00:00,,,9.835,59.9966,22.0825,24.76,955.34,9.985,9.2186,9.57,16.8525,16.9,1.4907,9.6125
2025-04-06 00:52:06.520000+00:00,,,9.85,59.995,22.08,24.76,955.35,9.9767,9.2271,9.5667,16.85,16.9,1.4603,9.5967
2025-04-06 00:54:42.534000+00:00,,,9.8475,59.9903,22.08,24.75,955.37,9.965,9.2352,9.5575,16.85,16.8975,1.4299,9.585
2025-04-06 00:58:36.719000+00:00,,,9.84,60.0734,22.08,24.75,955.38,9.96,9.2065,9.5375,16.85,16.9,1.3994,9.5825
2025-04-06 00:59:54.846000+00:00,,,9.8475,60.1093,22.08,24.75,955.41,9.945,9.1863,9.55,16.85,16.9,1.3082,9.5875
2025-04-06 01:02:30.858000+00:00,,,9.845,60.0982,22.08,24.7425,955.42,9.95,9.1518,9.535,16.85,16.9,1.2169,9.5875
2025-04-06 01:03:48.911000+00:00,,,9.8275,60.0942,22.08,24.74,955.46,9.9475,9.1322,9.5375,16.85,16.9,1.1561,9.6
2025-04-06 01:07:43.343000+00:00,,,9.8325,60.1292,22.08,24.74,955.5,9.9375,9.0778,9.5375,16.85,16.89,1.0952,9.5825
2025-04-06 01:10:19.514000+00:00,,,9.8325,60.1751,22.08,24.74,955.54,9.9025,9.0451,9.5125,16.86,16.89,1.0952,9.57
2025-04-06 01:11:37.667000+00:00,,,9.8125,60.2158,22.08,24.74,955.57,9.9125,9.0227,9.5325,16.8625,16.89,1.0344,9.58
2025-04-06 01:12:55.712000+00:00,,,9.815,60.2545,22.08,24.74,955.6,9.92,8.9974,9.5275,16.8475,16.89,0.9431,9.5675
2025-04-06 01:15:31.675000+00:00,,,9.8075,60.3787,22.08,24.74,955.64,9.895,8.9477,9.515,16.84,16.89,0.8823,9.575
2025-04-06 01:16:49.703000+00:00,,,9.8075,60.3961,22.08,24.74,955.66,9.91,8.9265,9.5025,16.84,16.89,0.8518,9.555
2025-04-06 01:18:07.793000+00:00,,,9.825,60.3785,22.08,24.74,955.67,9.9075,8.9062,9.5025,16.84,16.89,0.8518,9.5475
2025-04-06 01:20:50.590000+00:00,,,9.81,60.3543,22.075,24.74,955.66,9.8875,8.8605,9.49,16.83,16.89,0.7606,9.5575
2025-04-06 01:21:48.316000+00:00,,,9.79,60.3727,22.0733,24.74,955.68,9.88,8.8301,9.4867,16.83,16.89,0.8113,9.5367
2025-04-06 01:23:06.368000+00:00,,,9.795,60.4144,22.07,24.74,955.69,9.86,8.7939,9.4825,16.83,16.89,0.7606,9.5475
2025-04-06 01:24:24.609000+00:00,,,9.8,60.5022,22.07,24.74,955.7,9.885,8.7471,9.475,16.83,16.89,0.6997,9.5675
2025-04-06 01:25:42.665000+00:00,,,9.8025,60.5855,22.07,24.74,955.73,9.87,8.6906,9.485,16.83,16.89,0.6389,9.5475
2025-04-06 01:28:18.637000+00:00,,,9.7775,60.7933,22.07,24.74,955.71,9.8725,8.5592,9.475,16.83,16.89,0.578,9.5375
2025-04-06 01:29:36.946000+00:00,,,9.7875,60.9303,22.07,24.74,955.75,9.8775,8.4875,9.47,16.83,16.89,0.6085,9.5525
2025-04-06 01:31:05.127000+00:00,,,9.8075,61.0346,22.07,24.74,955.75,9.86,8.423,9.465,16.83,16.89,0.5476,9.5375
2025-04-06 01:31:59.714000+00:00,,,9.7833,61.1453,22.07,24.74,955.78,9.85,8.3641,9.47,16.83,16.89,0.5679,9.55
2025-04-06 01:33:17.797000+00:00,,,9.785,61.2242,22.07,24.74,955.81,9.8475,8.3141,9.4525,16.825,16.89,0.4868,9.5325
2025-04-06 01:37:11.874000+00:00,,,9.785,61.4519,22.0675,24.74,955.81,9.845,8.1465,9.45,16.825,16.89,0.3955,9.5425
2025-04-06 01:41:10.116000+00:00,,,9.78,61.6723,22.0675,24.735,955.86,9.82,7.973,9.43,16.82,16.89,0.3651,9.535
2025-04-06 01:42:10.545000+00:00,,,9.7667,61.7514,22.0633,24.7367,955.87,9.8233,7.9241,9.4367,16.82,16.89,0.2434,9.5433
2025-04-06 01:44:46.833000+00:00,,,9.78,61.8833,22.06,24.74,955.88,9.8175,7.8283,9.4325,16.82,16.89,0.213,9.5275
2025-04-06 01:48:40.916000+00:00,,,9.765,62.0342,22.06,24.74,955.89,9.805,7.7021,9.4175,16.81,16.89,0.1521,9.5325
2025-04-06 01:49:59.847000+00:00,,,9.755,62.0928,22.06,24.74,955.93,9.7925,7.6579,9.4125,16.81,16.89,0.1217,9.515
2025-04-06 01:52:36.327000+00:00,,,9.755,62.1859,22.06,24.74,955.97,9.7875,7.5803,9.39,16.81,16.89,0.0,9.5225
2025-04-06 01:56:30.293000+00:00,,,9.755,62.2321,22.06,24.7325,956.01,9.7725,7.4906,9.3975,16.81,16.89,-0.0608,9.52
2025-04-06 02:00:24.547000+00:00,,,9.7325,62.2976,22.06,24.73,956.03,9.7625,7.407,9.3875,16.81,16.89,-0.213,9.5275
2025-04-06 02:03:00.728000+00:00,,,9.765,62.3141,22.06,24.72,956.07,9.7625,7.3502,9.3725,16.81,16.89,-0.3346,9.5075
2025-04-06 02:04:19.015000+00:00,,,9.76,62.3187,22.06,24.72,956.06,9.745,7.3201,9.3775,16.81,16.89,-0.2434,9.5025
2025-04-06 02:05:37.169000+00:00,,,9.735,62.3147,22.06,24.72,956.08,9.7225,7.2875,9.3575,16.81,16.89,-0.3651,9.515
2025-04-06 02:08:13.202000+00:00,,,9.75,62.3537,22.06,24.71,956.13,9.735,7.2093,9.3725,16.81,16.89,-0.3651,9.495
2025-04-06 02:09:31.241000+00:00,,,9.735,62.4079,22.06,24.71,956.14,9.7075,7.1701,9.3625,16.81,16.89,-0.4259,9.51
2025-04-06 02:12:07.366000+00:00,,,9.7175,62.4968,22.0575,24.71,956.13,9.73,7.0972,9.345,16.81,16.89,-0.4563,9.485
2025-04-06 02:16:01.831000+00:00,,,9.71,62.5077,22.0525,24.71,956.15,9.7,7.0224,9.335,16.81,16.89,-0.6997,9.475
2025-04-06 02:17:19.911000+00:00,,,9.7225,62.5224,22.0525,24.71,956.17,9.7075,6.9913,9.315,16.81,16.89,-0.6693,9.4775
2025-04-06 02:19:56.055000+00:00,,,9.71,62.6647,22.05,24.71,956.2,9.69,6.926,9.325,16.81,16.89,-0.7301,9.48
2025-04-06 02:21:14.234000+00:00,,,9.7225,62.5935,22.05,24.71,956.2,9.66,6.9108,9.3125,16.805,16.89,-0.7301,9.485
2025-04-06 02:23:50.187000+00:00,,,9.7175,62.4998,22.05,24.705,956.25,9.655,6.877,9.305,16.8,16.89,-0.8518,9.485
2025-04-06 02:29:02.248000+00:00,,,9.7125,62.5643,22.05,24.7,956.22,9.6525,6.7587,9.2825,16.8,16.85,-0.9735,9.4725
2025-04-06 02:31:38.447000+00:00,,,9.72,62.6409,22.05,24.705,956.23,9.6325,6.6951,9.28,16.8,16.85,-1.0952,9.47
2025-04-06 02:35:32.421000+00:00,,,9.6975,62.751,22.05,24.71,956.23,9.6275,6.603,9.2725,16.7975,16.85,-1.2473,9.4625
2025-04-06 02:36:50.519000+00:00,,,9.695,62.7799,22.05,24.71,956.22,9.6175,6.576,9.255,16.795,16.85,-1.2777,9.46
2025-04-06 02:39:26.546000+00:00,,,9.69,62.767,22.05,24.7075,956.21,9.5975,6.5524,9.25,16.7975,16.8825,-1.369,9.4575
2025-04-06 02:40:50.903000+00:00,,,9.69,62.7256,22.05,24.7025,956.2,9.605,6.5457,9.24,16.7925,16.8875,-1.369,9.4575
2025-04-06 02:41:49.246000+00:00,,,9.6933,62.7162,22.05,24.7,956.19,9.5967,6.534,9.2233,16.79,16.89,-1.4197,9.46
2025-04-06 02:43:07.289000+00:00,,,9.6925,62.719,22.05,24.7,956.19,9.5825,6.5212,9.24,16.79,16.89,-1.5211,9.445
2025-04-06 02:45:43.386000+00:00,,,9.67,62.7832,22.05,24.7,956.18,9.5925,6.4802,9.2225,16.79,16.8825,-1.582,9.4375
2025-04-06 02:48:19.450000+00:00,,,9.675,62.7677,22.05,24.7,956.19,9.5825,6.4374,9.225,16.79,16.89,-1.6428,9.455
2025-04-06 02:49:40.373000+00:00,,,9.68,62.7841,22.05,24.7,956.18,9.57,6.4063,9.225,16.79,16.8875,-1.7037,9.44
2025-04-06 02:50:50.014000+00:00,,,9.65,62.8462,22.05,24.7,956.21,9.5567,6.3844,9.2067,16.79,16.88,-1.7848,9.4367
2025-04-06 02:51:45.574000+00:00,,,9.66,62.8691,22.05,24.7,956.2,9.5567,6.3688,9.2,16.79,16.88,-1.7848,9.44
2025-04-06 02:55:39.471000+00:00,,,9.665,62.9377,22.05,24.7,956.23,9.5575,6.2959,9.1975,16.79,16.88,-1.8862,9.435
2025-04-06 02:59:33.797000+00:00,,,9.655,63.0219,22.05,24.69,956.29,9.53,6.2374,9.1825,16.79,16.88,-2.0687,9.4325
2025-04-06 03:01:03.487000+00:00,,,9.66,63.0179,22.05,24.69,956.27,9.5225,6.2187,9.1725,16.79,16.8825,-2.0687,9.4325
2025-04-06 03:01:56.697000+00:00,,,9.66,63.0352,22.05,24.69,956.29,9.52,6.1997,9.1733,16.79,16.88,-2.1499,9.4333
2025-04-06 03:04:32.722000+00:00,,,9.65,63.0743,22.05,24.69,956.3,9.5175,6.1432,9.1575,16.79,16.88,-2.1296,9.415
2025-04-06 03:05:50.746000+00:00,,,9.6475,63.125,22.05,24.69,956.29,9.5,6.1019,9.15,16.79,16.885,-2.2513,9.41
2025-04-06 03:07:09.091000+00:00,,,9.6325,63.1981,22.05,24.69,956.28,9.5175,6.0628,9.1625,16.78,16.89,-2.2817,9.4075
2025-04-06 03:09:45.228000+00:00,,,9.6475,63.3361,22.05,24.69,956.29,9.485,5.9999,9.1275,16.78,16.8875,-2.373,9.4175
2025-04-06 03:12:21.433000+00:00,,,9.63,63.436,22.05,24.69,956.31,9.4775,5.9569,9.1325,16.78,16.89,-2.4338,9.395
2025-04-06 03:13:39.545000+00:00,,,9.6225,63.42,22.05,24.69,956.3,9.485,5.951,9.115,16.78,16.8875,-2.4946,9.405
2025-04-06 03:14:57.552000+00:00,,,9.6325,63.3784,22.05,24.69,956.31,9.4625,5.9437,9.125,16.78,16.875,-2.5251,9.3975
2025-04-06 03:17:33.811000+00:00,,,9.6125,63.3236,22.05,24.68,956.32,9.4775,5.9256,9.105,16.78,16.8575,-2.6772,9.4025
2025-04-06 03:18:52.199000+00:00,,,9.6175,63.3048,22.05,24.68,956.33,9.46,5.9106,9.1225,16.78,16.865,-2.738,9.4075
2025-04-06 03:21:28.277000+00:00,,,9.6075,63.3649,22.05,24.68,956.31,9.445,5.8762,9.0925,16.78,16.8875,-2.7684,9.3825
2025-04-06 03:25:22.154000+00:00,,,9.6125,63.3738,22.05,24.68,956.35,9.4275,5.8395,9.0675,16.78,16.8775,-2.9814,9.38
2025-04-06 03:29:16.150000+00:00,,,9.6,63.4194,22.05,24.68,956.39,9.4075,5.7696,9.0575,16.77,16.9,-3.1335,9.3775
2025-04-06 03:33:10.544000+00:00,,,9.6,63.4963,22.04,24.68,956.45,9.39,5.7064,9.04,16.7725,16.9,-3.1944,9.375
2025-04-06 03:34:28.859000+00:00,,,9.6125,63.5169,22.04,24.68,956.49,9.3875,5.6817,9.045,16.7725,16.9,-3.3161,9.365
2025-04-06 03:37:05.215000+00:00,,,9.5825,63.5745,22.04,24.68,956.5,9.37,5.6259,9.0325,16.78,16.9,-3.4073,9.3475
2025-04-06 03:38:23.304000+00:00,,,9.5925,63.6339,22.04,24.6725,956.51,9.3675,5.5996,9.04,16.78,16.9,-3.4073,9.36
2025-04-06 03:46:11.204000+00:00,,,9.56,63.8806,22.0425,24.67,956.55,9.325,5.4531,9.0,16.77,16.9,-3.6811,9.3375
2025-04-06 03:50:05.337000+00:00,,,9.585,63.9652,22.04,24.67,956.46,9.325,5.3813,8.9625,16.77,16.9,-3.8941,9.33
2025-04-06 03:52:41.793000+00:00,,,9.565,64.0385,22.0475,24.66,956.43,9.305,5.3423,8.9575,16.77,16.9,-3.8941,9.325
2025-04-06 03:53:59.830000+00:00,,,9.5525,64.0578,22.0425,24.66,956.44,9.3025,5.3203,8.955,16.77,16.89,-4.0158,9.3325
2025-04-06 03:56:35.907000+00:00,,,9.545,64.0895,22.05,24.66,956.54,9.3,5.2749,8.9525,16.77,16.89,-4.1375,9.325
2025-04-06 04:04:23.824000+00:00,,,9.54,64.3469,22.04,24.65,956.66,9.25,5.1006,8.9275,16.76,16.8825,-4.32,9.305
2025-04-06 04:05:41.851000+00:00,,,9.5325,64.3925,22.04,24.65,956.65,9.2375,5.0707,8.9275,16.76,16.885,-4.3808,9.3025
2025-04-06 04:12:11.674000+00:00,,,9.525,64.6028,22.04,24.64,956.57,9.2225,4.9517,8.89,16.76,16.88,-4.5938,9.2975
2025-04-06 04:17:23.904000+00:00,,,9.515,64.5941,22.04,24.64,956.62,9.2,4.8956,8.865,16.76,16.88,-4.7459,9.27
2025-04-06 04:21:18.163000+00:00,,,9.5275,64.6386,22.04,24.64,956.64,9.1725,4.8553,8.865,16.755,16.88,-4.898,9.2575
2025-04-06 04:23:54.180000+00:00,,,9.49,64.6177,22.04,24.645,956.66,9.1825,4.8384,8.8375,16.76,16.88,-4.9589,9.275
2025-04-06 04:25:12.249000+00:00,,,9.5,64.616,22.04,24.6375,956.66,9.1875,4.8251,8.825,16.7525,16.88,-4.9893,9.2675
2025-04-06 04:29:06.387000+00:00,,,9.505,64.6285,22.04,24.64,956.64,9.15,4.7615,8.8275,16.75,16.86,-5.1414,9.25
2025-04-06 04:30:24.408000+00:00,,,9.4725,64.6557,22.04,24.64,956.62,9.1375,4.7341,8.8225,16.75,16.855,-5.1414,9.2425
2025-04-06 04:31:42.558000+00:00,,,9.495,64.6893,22.04,24.64,956.59,9.1375,4.7029,8.8125,16.75,16.85,-5.1414,9.2525
2025-04-06 04:33:01.042000+00:00,,,9.4725,64.7451,22.04,24.64,956.57,9.135,4.6713,8.805,16.75,16.84,-5.2631,9.23
2025-04-06 04:36:57.319000+00:00,,,9.485,64.8823,22.04,24.6325,956.62,9.1275,4.6207,8.79,16.75,16.84,-5.3544,9.245
2025-04-06 04:37:57.217000+00:00,,,9.47,64.8754,22.04,24.63,956.64,9.1133,4.6158,8.7667,16.75,16.84,-5.3949,9.2167
2025-04-06 04:40:34.413000+00:00,,,9.455,64.8649,22.0375,24.63,956.69,9.1075,4.5908,8.775,16.75,16.84,-5.4456,9.22
2025-04-06 04:41:35.277000+00:00,,,9.4667,64.8558,22.0367,24.63,956.69,9.0933,4.5685,8.7667,16.75,16.84,-5.4761,9.2133
2025-04-06 05:04:58.189000+00:00,,,9.4125,65.1139,22.03,24.61,956.93,8.9925,4.3405,8.6775,16.74,16.88,-6.2062,9.17
2025-04-06 05:08:52.181000+00:00,,,9.4225,65.0437,22.03,24.61,957.01,8.9775,4.3521,8.6525,16.7325,16.8875,-6.3279,9.185
2025-04-06 05:10:10.240000+00:00,,,9.4,65.0361,22.03,24.61,957.0,8.955,4.3591,8.6575,16.735,16.885,-6.3279,9.145
2025-04-06 05:12:46.271000+00:00,,,9.4,64.9782,22.025,24.61,957.05,8.955,4.3738,8.6425,16.7375,16.8875,-6.4496,9.1725
2025-04-06 05:16:40.222000+00:00,,,9.395,64.9423,22.02,24.6,957.15,8.9275,4.4008,8.64,16.7325,16.865,-6.6017,9.155
2025-04-06 05:17:58.419000+00:00,,,9.3825,64.8973,22.02,24.6,957.2,8.9475,4.4089,8.625,16.73,16.87,-6.6017,9.14
2025-04-06 05:24:28.689000+00:00,,,9.3675,64.7706,22.02,24.6,957.28,8.91,4.4469,8.6,16.73,16.85,-6.7538,9.1325
2025-04-06 05:25:46.841000+00:00,,,9.3725,64.7577,22.02,24.6,957.25,8.895,4.4523,8.59,16.73,16.8525,-6.8451,9.135
2025-04-06 05:29:41.074000+00:00,,,9.37,64.6904,22.02,24.6,957.26,8.8825,4.5261,8.5675,16.73,16.85,-6.9059,9.1275
2025-04-06 05:33:35.412000+00:00,,,9.34,64.4837,22.02,24.6,957.24,8.875,4.6323,8.5625,16.73,16.85,-7.0276,9.125
2025-04-06 05:37:29.579000+00:00,,,9.3425,64.1886,22.02,24.6,957.28,8.8525,4.7506,8.535,16.73,16.8475,-7.1189,9.115
